2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
326.1041 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=359, pos=array([-0.33547703, -0.44374387]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
326.1082 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=50, pos=array([-0.09223291,  0.3041364 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
326.1111 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=342, pos=array([0.34446092, 0.20431514]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
326.1137 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=64, pos=array([-0.18176091, -0.15800884]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
326.1224 	EXP 	fixation: autoDraw = False
326.1224 	EXP 	target: autoDraw = False
326.1224 	EXP 	distr: autoDraw = False
326.1224 	EXP 	distr: autoDraw = False
326.1224 	EXP 	distr: autoDraw = False
326.1224 	EXP 	distr: autoDraw = False
326.1224 	EXP 	distr: autoDraw = False
326.1224 	EXP 	distr: autoDraw = True
326.1224 	EXP 	distr: autoDraw = True
326.1224 	EXP 	distr: autoDraw = True
326.1224 	EXP 	distr: autoDraw = True
326.1224 	EXP 	distr: autoDraw = True
326.1224 	EXP 	fixation: autoDraw = True
326.1224 	EXP 	target: autoDraw = True
326.2118 	DATA 	Mouse:  Left button up, pos=(1244,149)
328.1444 	DATA 	Mouse: Left button down, pos=(1272,794)
328.1486 	EXP 	New trial (rep=156, index=0): None
328.1515 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=147, pos=array([ 0.18719827, -0.37989263]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1544 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=278, pos=array([-0.28701555, -0.20746737]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1587 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=291, pos=array([0.34439062, 0.13681799]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1616 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=261, pos=array([0.06353203, 0.24244021]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1642 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=25, pos=array([ 0.1125931 , -0.47925155]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1666 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=106, pos=array([-0.39489839,  0.3871788 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1694 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=14, pos=array([-0.25645327,  0.29467105]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1721 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=275, pos=array([ 0.22739426, -0.16914175]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1757 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=38, pos=array([-0.25997875, -0.12337104]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1783 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=342, pos=array([-0.29692368,  0.41356064]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
328.1885 	EXP 	fixation: autoDraw = False
328.1885 	EXP 	target: autoDraw = False
328.1885 	EXP 	distr: autoDraw = False
328.1885 	EXP 	distr: autoDraw = False
328.1885 	EXP 	distr: autoDraw = False
328.1885 	EXP 	distr: autoDraw = False
328.1885 	EXP 	distr: autoDraw = False
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	distr: autoDraw = True
328.1885 	EXP 	fixation: autoDraw = True
328.1885 	EXP 	target: autoDraw = True
328.2628 	DATA 	Mouse:  Left button up, pos=(1272,794)
330.2283 	DATA 	Mouse: Left button down, pos=(1438,116)
330.2354 	EXP 	New trial (rep=157, index=0): None
330.2386 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=356, pos=array([-0.24433826,  0.48730592]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
330.2429 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=167, pos=array([-0.32174973, -0.38002882]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
330.2458 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=245, pos=array([ 0.33623905, -0.1106767 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
330.2484 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=205, pos=array([-0.32647528,  0.12424461]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
330.2511 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=32, pos=array([0.34677822, 0.32416405]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
330.2596 	EXP 	fixation: autoDraw = False
330.2596 	EXP 	target: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = False
330.2596 	EXP 	distr: autoDraw = True
330.2596 	EXP 	distr: autoDraw = True
330.2596 	EXP 	distr: autoDraw = True
330.2596 	EXP 	distr: autoDraw = True
330.2596 	EXP 	distr: autoDraw = True
330.2596 	EXP 	fixation: autoDraw = True
330.2596 	EXP 	target: autoDraw = True
330.3471 	DATA 	Mouse:  Left button up, pos=(1438,116)
332.3616 	DATA 	Mouse: Left button down, pos=(535,745)
332.3656 	EXP 	New trial (rep=158, index=0): None
332.3686 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=224, pos=array([ 0.34249958, -0.2760639 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3714 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=224, pos=array([-0.4590247 , -0.10225793]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3756 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=14, pos=array([0.3400014 , 0.32918873]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3784 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=126, pos=array([ 0.23797005, -0.3669446 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3808 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=243, pos=array([0.19004591, 0.00164559]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3834 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=230, pos=array([-0.38486551,  0.34538351]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
332.3864 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=176, pos=array([0.26147538, 0.44557476]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
